startValue,endValue,quantity,gids
0,9999,702,[]
10000,19999,618,[]
20000,29999,427,[]
30000,39999,269,[]
40000,49999,212,[]
50000,59999,122,[]
60000,69999,101,[]
70000,79999,76,[]
80000,89999,58,[]
90000,99999,53,[]
100000,109999,41,[]
110000,119999,36,[]
120000,129999,25,[]
130000,139999,39,[]
140000,149999,23,[]
150000,159999,29,[]
160000,169999,27,[]
170000,179999,19,[]
180000,189999,15,[]
190000,199999,14,[]
200000,209999,20,[]
210000,219999,10,[]
220000,229999,7,[]
230000,239999,10,[]
240000,249999,6,[]
250000,259999,11,[]
260000,269999,12,[]
270000,279999,8,[]
280000,289999,8,[]
290000,299999,11,[]
300000,309999,5,[]
310000,319999,8,[]
320000,329999,4,[]
330000,339999,4,[]
340000,349999,5,[]
350000,359999,4,[]
360000,369999,4,[]
370000,379999,5,[]
380000,389999,3,[]
390000,399999,3,[]
400000,409999,3,[]
410000,419999,4,[]
420000,429999,6,[]
430000,439999,5,[]
440000,449999,5,[]
450000,459999,2,"['45045', 451225.0, 'Greenville County, South Carolina']"
460000,469999,4,[]
470000,479999,1,"['53063', 471221.0, 'Spokane County, Washington']"
480000,489999,3,[]
490000,499999,6,[]
500000,509999,2,"['27123', 508640.0, 'Ramsey County, Minnesota']"
510000,519999,6,[]
520000,529999,1,"['41067', 529710.0, 'Washington County, Oregon']"
530000,539999,5,[]
540000,549999,4,[]
550000,559999,1,"['42045', 558979.0, 'Delaware County, Pennsylvania']"
560000,569999,0,[]
570000,579999,2,"['08005', 572003.0, 'Arapahoe County, Colorado']"
580000,589999,1,"['48157', 585375.0, 'Fort Bend County, Texas']"
590000,599999,0,[]
600000,609999,5,[]
610000,619999,1,"['12071', 618754.0, 'Lee County, Florida']"
620000,629999,5,[]
630000,639999,2,"['34017', 634266.0, 'Hudson County, New Jersey']"
640000,649999,0,[]
650000,659999,1,"['01073', 658466.0, 'Jefferson County, Alabama']"
660000,669999,2,"['35001', 662564.0, 'Bernalillo County, New Mexico']"
670000,679999,3,[]
680000,689999,2,"['06077', 685306.0, 'San Joaquin County, California']"
690000,699999,1,"['13089', 691893.0, 'DeKalb County, Georgia']"
700000,709999,1,"['17097', 703462.0, 'Lake County, Illinois']"
710000,719999,3,[]
720000,729999,1,"['25025', 722023.0, 'Suffolk County, Massachusetts']"
730000,739999,1,"['41051', 735334.0, 'Multnomah County, Oregon']"
740000,749999,3,[]
750000,759999,0,[]
760000,769999,0,[]
770000,779999,1,"['48215', 774769.0, 'Hidalgo County, Texas']"
780000,789999,2,"['34013', 783969.0, 'Essex County, New Jersey']"
790000,799999,3,[]
800000,809999,6,[]
810000,819999,0,[]
820000,829999,1,"['06111', 823318.0, 'Ventura County, California']"
830000,839999,1,"['06029', 839631.0, 'Kern County, California']"
840000,849999,1,"['26099', 840978.0, 'Macomb County, Michigan']"
850000,859999,0,[]
860000,869999,3,[]
870000,879999,0,[]
880000,889999,0,[]
890000,899999,1,"['09003', 894014.0, 'Hartford County, Connecticut']"
900000,909999,3,[]
910000,919999,5,[]
920000,929999,2,"['13121', 920581.0, 'Fulton County, Georgia']"
930000,939999,1,"['06019', 930450.0, 'Fresno County, California']"
940000,949999,2,"['36119', 949113.0, 'Westchester County, New York']"
950000,959999,1,"['15003', 953207.0, 'Honolulu County, Hawaii']"
960000,969999,0,[]
970000,979999,1,"['24031', 971777.0, 'Montgomery County, Maryland']"
980000,989999,1,"['04019', 980263.0, 'Pima County, Arizona']"
990000,999999,1,"['29189', 998954.0, 'St. Louis County, Missouri']"
1000000,1009999,0,[]
1010000,1019999,0,[]
1020000,1029999,2,"['48453', 1024266.0, 'Travis County, Texas']"
1030000,1039999,0,[]
1040000,1049999,1,"['06013', 1049025.0, 'Contra Costa County, California']"
1050000,1059999,0,[]
1060000,1069999,0,[]
1070000,1079999,0,[]
1080000,1089999,1,"['51059', 1081726.0, 'Fairfax County, Virginia']"
1090000,1099999,0,[]
1100000,1109999,0,[]
1110000,1119999,0,[]
1120000,1129999,0,[]
1130000,1139999,0,[]
1140000,1149999,1,"['12095', 1145956.0, 'Orange County, Florida']"
1150000,1159999,1,"['27053', 1152425.0, 'Hennepin County, Minnesota']"
1160000,1169999,1,"['39049', 1163414.0, 'Franklin County, Ohio']"
1170000,1179999,0,[]
1180000,1189999,0,[]
1190000,1199999,0,[]
1200000,1209999,1,"['26125', 1202362.0, 'Oakland County, Michigan']"
1210000,1219999,0,[]
1220000,1229999,2,"['12057', 1229226.0, 'Hillsborough County, Florida']"
1230000,1239999,0,[]
1240000,1249999,0,[]
1250000,1259999,0,[]
1260000,1269999,0,[]
1270000,1279999,0,[]
1280000,1289999,1,"['39035', 1280122.0, 'Cuyahoga County, Ohio']"
1290000,1299999,0,[]
1300000,1309999,0,[]
1310000,1319999,0,[]
1320000,1329999,1,"['12099', 1320134.0, 'Palm Beach County, Florida']"
1330000,1339999,1,"['36059', 1339532.0, 'Nassau County, New York']"
1340000,1349999,0,[]
1350000,1359999,0,[]
1360000,1369999,0,[]
1370000,1379999,0,[]
1380000,1389999,1,"['36005', 1385108.0, 'Bronx County, New York']"
1390000,1399999,0,[]
1400000,1409999,0,[]
1410000,1419999,1,"['06067', 1418788.0, 'Sacramento County, California']"
1420000,1429999,0,[]
1430000,1439999,0,[]
1440000,1449999,0,[]
1450000,1459999,0,[]
1460000,1469999,0,[]
1470000,1479999,0,[]
1480000,1489999,0,[]
1490000,1499999,1,"['36103', 1493350.0, 'Suffolk County, New York']"
1500000,1509999,1,"['25017', 1503085.0, 'Middlesex County, Massachusetts']"
1510000,1519999,1,"['06001', 1510271.0, 'Alameda County, California']"
1520000,1529999,1,"['42101', 1526006.0, 'Philadelphia County, Pennsylvania']"
1530000,1539999,0,[]
1540000,1549999,0,[]
1550000,1559999,0,[]
1560000,1569999,0,[]
1570000,1579999,0,[]
1580000,1589999,1,"['36061', 1585873.0, 'New York County, New York']"
1590000,1599999,0,[]
1600000,1609999,0,[]
1610000,1619999,0,[]
1620000,1629999,0,[]
1630000,1639999,0,[]
1640000,1649999,0,[]
1650000,1659999,0,[]
1660000,1669999,0,[]
1670000,1679999,0,[]
1680000,1689999,0,[]
1690000,1699999,0,[]
1700000,1709999,0,[]
1710000,1719999,1,"['48029', 1714773.0, 'Bexar County, Texas']"
1720000,1729999,0,[]
1730000,1739999,0,[]
1740000,1749999,1,"['12011', 1748066.0, 'Broward County, Florida']"
1750000,1759999,0,[]
1760000,1769999,0,[]
1770000,1779999,0,[]
1780000,1789999,1,"['06085', 1781642.0, 'Santa Clara County, California']"
1790000,1799999,0,[]
1800000,1809999,1,"['48439', 1809034.0, 'Tarrant County, Texas']"
1810000,1819999,0,[]
1820000,1829999,1,"['26163', 1820584.0, 'Wayne County, Michigan']"
1830000,1839999,0,[]
1840000,1849999,0,[]
1850000,1859999,0,[]
1860000,1869999,0,[]
1870000,1879999,0,[]
1880000,1889999,0,[]
1890000,1899999,0,[]
1900000,1909999,0,[]
1910000,1919999,0,[]
1920000,1929999,0,[]
1930000,1939999,1,"['53033', 1931249.0, 'King County, Washington']"
1940000,1949999,0,[]
1950000,1959999,1,"['32003', 1951269.0, 'Clark County, Nevada']"
1960000,1969999,0,[]
1970000,1979999,0,[]
1980000,1989999,0,[]
1990000,1999999,0,[]
2000000,2009999,0,[]
2010000,2019999,0,[]
2020000,2029999,0,[]
2030000,2039999,1,"['06071', 2035210.0, 'San Bernardino County, California']"
2040000,2049999,0,[]
2050000,2059999,0,[]
2060000,2069999,0,[]
2070000,2079999,0,[]
2080000,2089999,0,[]
2090000,2099999,0,[]
2100000,2109999,0,[]
2110000,2119999,0,[]
2120000,2129999,0,[]
2130000,2139999,0,[]
2140000,2149999,0,[]
2150000,2159999,0,[]
2160000,2169999,0,[]
2170000,2179999,0,[]
2180000,2189999,1,"['06065', 2189641.0, 'Riverside County, California']"
2190000,2199999,0,[]
2200000,2209999,0,[]
2210000,2219999,0,[]
2220000,2229999,0,[]
2230000,2239999,1,"['36081', 2230722.0, 'Queens County, New York']"
2240000,2249999,0,[]
2250000,2259999,0,[]
2260000,2269999,0,[]
2270000,2279999,0,[]
2280000,2289999,0,[]
2290000,2299999,0,[]
2300000,2309999,0,[]
2310000,2319999,0,[]
2320000,2329999,0,[]
2330000,2339999,0,[]
2340000,2349999,0,[]
2350000,2359999,0,[]
2360000,2369999,1,"['48113', 2368139.0, 'Dallas County, Texas']"
2370000,2379999,0,[]
2380000,2389999,0,[]
2390000,2399999,0,[]
2400000,2409999,0,[]
2410000,2419999,0,[]
2420000,2429999,0,[]
2430000,2439999,0,[]
2440000,2449999,0,[]
2450000,2459999,0,[]
2460000,2469999,0,[]
2470000,2479999,0,[]
2480000,2489999,0,[]
2490000,2499999,1,"['12086', 2496435.0, 'Miami-Dade County, Florida']"
2500000,2509999,1,"['36047', 2504700.0, 'Kings County, New York']"
2510000,2519999,0,[]
2520000,2529999,0,[]
2530000,2539999,0,[]
2540000,2549999,0,[]
2550000,2559999,0,[]
2560000,2569999,0,[]
2570000,2579999,0,[]
2580000,2589999,0,[]
2590000,2599999,0,[]
2600000,2609999,0,[]
2610000,2619999,0,[]
2620000,2629999,0,[]
2630000,2639999,0,[]
2640000,2649999,0,[]
2650000,2659999,0,[]
2660000,2669999,0,[]
2670000,2679999,0,[]
2680000,2689999,0,[]
2690000,2699999,0,[]
2700000,2709999,0,[]
2710000,2719999,0,[]
2720000,2729999,0,[]
2730000,2739999,0,[]
2740000,2749999,0,[]
2750000,2759999,0,[]
2760000,2769999,0,[]
2770000,2779999,0,[]
2780000,2789999,0,[]
2790000,2799999,0,[]
2800000,2809999,0,[]
2810000,2819999,0,[]
2820000,2829999,0,[]
2830000,2839999,0,[]
2840000,2849999,0,[]
2850000,2859999,0,[]
2860000,2869999,0,[]
2870000,2879999,0,[]
2880000,2889999,0,[]
2890000,2899999,0,[]
2900000,2909999,0,[]
2910000,2919999,0,[]
2920000,2929999,0,[]
2930000,2939999,0,[]
2940000,2949999,0,[]
2950000,2959999,0,[]
2960000,2969999,0,[]
2970000,2979999,0,[]
2980000,2989999,0,[]
2990000,2999999,0,[]
3000000,3009999,0,[]
3010000,3019999,1,"['06059', 3010232.0, 'Orange County, California']"
3020000,3029999,0,[]
3030000,3039999,0,[]
3040000,3049999,0,[]
3050000,3059999,0,[]
3060000,3069999,0,[]
3070000,3079999,0,[]
3080000,3089999,0,[]
3090000,3099999,1,"['06073', 3095313.0, 'San Diego County, California']"
3100000,3109999,0,[]
3110000,3119999,0,[]
3120000,3129999,0,[]
3130000,3139999,0,[]
3140000,3149999,0,[]
3150000,3159999,0,[]
3160000,3169999,0,[]
3170000,3179999,0,[]
3180000,3189999,0,[]
3190000,3199999,0,[]
3200000,3209999,0,[]
3210000,3219999,0,[]
3220000,3229999,0,[]
3230000,3239999,0,[]
3240000,3249999,0,[]
3250000,3259999,0,[]
3260000,3269999,0,[]
3270000,3279999,0,[]
3280000,3289999,0,[]
3290000,3299999,0,[]
3300000,3309999,0,[]
3310000,3319999,0,[]
3320000,3329999,0,[]
3330000,3339999,0,[]
3340000,3349999,0,[]
3350000,3359999,0,[]
3360000,3369999,0,[]
3370000,3379999,0,[]
3380000,3389999,0,[]
3390000,3399999,0,[]
3400000,3409999,0,[]
3410000,3419999,0,[]
3420000,3429999,0,[]
3430000,3439999,0,[]
3440000,3449999,0,[]
3450000,3459999,0,[]
3460000,3469999,0,[]
3470000,3479999,0,[]
3480000,3489999,0,[]
3490000,3499999,0,[]
3500000,3509999,0,[]
3510000,3519999,0,[]
3520000,3529999,0,[]
3530000,3539999,0,[]
3540000,3549999,0,[]
3550000,3559999,0,[]
3560000,3569999,0,[]
3570000,3579999,0,[]
3580000,3589999,0,[]
3590000,3599999,0,[]
3600000,3609999,0,[]
3610000,3619999,0,[]
3620000,3629999,0,[]
3630000,3639999,0,[]
3640000,3649999,0,[]
3650000,3659999,0,[]
3660000,3669999,0,[]
3670000,3679999,0,[]
3680000,3689999,0,[]
3690000,3699999,0,[]
3700000,3709999,0,[]
3710000,3719999,0,[]
3720000,3729999,0,[]
3730000,3739999,0,[]
3740000,3749999,0,[]
3750000,3759999,0,[]
3760000,3769999,0,[]
3770000,3779999,0,[]
3780000,3789999,0,[]
3790000,3799999,0,[]
3800000,3809999,0,[]
3810000,3819999,1,"['04013', 3817117.0, 'Maricopa County, Arizona']"
3820000,3829999,0,[]
3830000,3839999,0,[]
3840000,3849999,0,[]
3850000,3859999,0,[]
3860000,3869999,0,[]
3870000,3879999,0,[]
3880000,3889999,0,[]
3890000,3899999,0,[]
3900000,3909999,0,[]
3910000,3919999,0,[]
3920000,3929999,0,[]
3930000,3939999,0,[]
3940000,3949999,0,[]
3950000,3959999,0,[]
3960000,3969999,0,[]
3970000,3979999,0,[]
3980000,3989999,0,[]
3990000,3999999,0,[]
4000000,4009999,0,[]
4010000,4019999,0,[]
4020000,4029999,0,[]
4030000,4039999,0,[]
4040000,4049999,0,[]
4050000,4059999,0,[]
4060000,4069999,0,[]
4070000,4079999,0,[]
4080000,4089999,0,[]
4090000,4099999,1,"['48201', 4092459.0, 'Harris County, Texas']"
4100000,4109999,0,[]
4110000,4119999,0,[]
4120000,4129999,0,[]
4130000,4139999,0,[]
4140000,4149999,0,[]
4150000,4159999,0,[]
4160000,4169999,0,[]
4170000,4179999,0,[]
4180000,4189999,0,[]
4190000,4199999,0,[]
4200000,4209999,0,[]
4210000,4219999,0,[]
4220000,4229999,0,[]
4230000,4239999,0,[]
4240000,4249999,0,[]
4250000,4259999,0,[]
4260000,4269999,0,[]
