startValue,endValue,quantity,gids
4270000,4279999,0,[]
4280000,4289999,0,[]
4290000,4299999,0,[]
4300000,4309999,0,[]
4310000,4319999,0,[]
4320000,4329999,0,[]
4330000,4339999,0,[]
4340000,4349999,0,[]
4350000,4359999,0,[]
4360000,4369999,0,[]
4370000,4379999,0,[]
4380000,4389999,0,[]
4390000,4399999,0,[]
4400000,4409999,0,[]
4410000,4419999,0,[]
4420000,4429999,0,[]
4430000,4439999,0,[]
4440000,4449999,0,[]
4450000,4459999,0,[]
4460000,4469999,0,[]
4470000,4479999,0,[]
4480000,4489999,0,[]
4490000,4499999,0,[]
4500000,4509999,0,[]
4510000,4519999,0,[]
4520000,4529999,0,[]
4530000,4539999,0,[]
4540000,4549999,0,[]
4550000,4559999,0,[]
4560000,4569999,0,[]
4570000,4579999,0,[]
4580000,4589999,0,[]
4590000,4599999,0,[]
4600000,4609999,0,[]
4610000,4619999,0,[]
4620000,4629999,0,[]
4630000,4639999,0,[]
4640000,4649999,0,[]
4650000,4659999,0,[]
4660000,4669999,0,[]
4670000,4679999,0,[]
4680000,4689999,0,[]
4690000,4699999,0,[]
4700000,4709999,0,[]
4710000,4719999,0,[]
4720000,4729999,0,[]
4730000,4739999,0,[]
4740000,4749999,0,[]
4750000,4759999,0,[]
4760000,4769999,0,[]
4770000,4779999,0,[]
4780000,4789999,0,[]
4790000,4799999,0,[]
4800000,4809999,0,[]
4810000,4819999,0,[]
4820000,4829999,0,[]
4830000,4839999,0,[]
4840000,4849999,0,[]
4850000,4859999,0,[]
4860000,4869999,0,[]
4870000,4879999,0,[]
4880000,4889999,0,[]
4890000,4899999,0,[]
4900000,4909999,0,[]
4910000,4919999,0,[]
4920000,4929999,0,[]
4930000,4939999,0,[]
4940000,4949999,0,[]
4950000,4959999,0,[]
4960000,4969999,0,[]
4970000,4979999,0,[]
4980000,4989999,0,[]
4990000,4999999,0,[]
5000000,5009999,0,[]
5010000,5019999,0,[]
5020000,5029999,0,[]
5030000,5039999,0,[]
5040000,5049999,0,[]
5050000,5059999,0,[]
5060000,5069999,0,[]
5070000,5079999,0,[]
5080000,5089999,0,[]
5090000,5099999,0,[]
5100000,5109999,0,[]
5110000,5119999,0,[]
5120000,5129999,0,[]
5130000,5139999,0,[]
5140000,5149999,0,[]
5150000,5159999,0,[]
5160000,5169999,0,[]
5170000,5179999,0,[]
5180000,5189999,0,[]
5190000,5199999,1,"['17031', 5194675.0, 'Cook County, Illinois']"
5200000,5209999,0,[]
5210000,5219999,0,[]
5220000,5229999,0,[]
5230000,5239999,0,[]
5240000,5249999,0,[]
5250000,5259999,0,[]
5260000,5269999,0,[]
5270000,5279999,0,[]
5280000,5289999,0,[]
5290000,5299999,0,[]
5300000,5309999,0,[]
5310000,5319999,0,[]
5320000,5329999,0,[]
5330000,5339999,0,[]
5340000,5349999,0,[]
5350000,5359999,0,[]
5360000,5369999,0,[]
5370000,5379999,0,[]
5380000,5389999,0,[]
5390000,5399999,0,[]
5400000,5409999,0,[]
5410000,5419999,0,[]
5420000,5429999,0,[]
5430000,5439999,0,[]
5440000,5449999,0,[]
5450000,5459999,0,[]
5460000,5469999,0,[]
5470000,5479999,0,[]
5480000,5489999,0,[]
5490000,5499999,0,[]
5500000,5509999,0,[]
5510000,5519999,0,[]
5520000,5529999,0,[]
5530000,5539999,0,[]
5540000,5549999,0,[]
5550000,5559999,0,[]
5560000,5569999,0,[]
5570000,5579999,0,[]
5580000,5589999,0,[]
5590000,5599999,0,[]
5600000,5609999,0,[]
5610000,5619999,0,[]
5620000,5629999,0,[]
5630000,5639999,0,[]
5640000,5649999,0,[]
5650000,5659999,0,[]
5660000,5669999,0,[]
5670000,5679999,0,[]
5680000,5689999,0,[]
5690000,5699999,0,[]
5700000,5709999,0,[]
5710000,5719999,0,[]
5720000,5729999,0,[]
5730000,5739999,0,[]
5740000,5749999,0,[]
5750000,5759999,0,[]
5760000,5769999,0,[]
5770000,5779999,0,[]
5780000,5789999,0,[]
5790000,5799999,0,[]
5800000,5809999,0,[]
5810000,5819999,0,[]
5820000,5829999,0,[]
5830000,5839999,0,[]
5840000,5849999,0,[]
5850000,5859999,0,[]
5860000,5869999,0,[]
5870000,5879999,0,[]
5880000,5889999,0,[]
5890000,5899999,0,[]
5900000,5909999,0,[]
5910000,5919999,0,[]
5920000,5929999,0,[]
5930000,5939999,0,[]
5940000,5949999,0,[]
5950000,5959999,0,[]
5960000,5969999,0,[]
5970000,5979999,0,[]
5980000,5989999,0,[]
5990000,5999999,0,[]
6000000,6009999,0,[]
6010000,6019999,0,[]
6020000,6029999,0,[]
6030000,6039999,0,[]
6040000,6049999,0,[]
6050000,6059999,0,[]
6060000,6069999,0,[]
6070000,6079999,0,[]
6080000,6089999,0,[]
6090000,6099999,0,[]
6100000,6109999,0,[]
6110000,6119999,0,[]
6120000,6129999,0,[]
6130000,6139999,0,[]
6140000,6149999,0,[]
6150000,6159999,0,[]
6160000,6169999,0,[]
6170000,6179999,0,[]
6180000,6189999,0,[]
6190000,6199999,0,[]
6200000,6209999,0,[]
6210000,6219999,0,[]
6220000,6229999,0,[]
6230000,6239999,0,[]
6240000,6249999,0,[]
6250000,6259999,0,[]
6260000,6269999,0,[]
6270000,6279999,0,[]
6280000,6289999,0,[]
6290000,6299999,0,[]
6300000,6309999,0,[]
6310000,6319999,0,[]
6320000,6329999,0,[]
6330000,6339999,0,[]
6340000,6349999,0,[]
6350000,6359999,0,[]
6360000,6369999,0,[]
6370000,6379999,0,[]
6380000,6389999,0,[]
6390000,6399999,0,[]
6400000,6409999,0,[]
6410000,6419999,0,[]
6420000,6429999,0,[]
6430000,6439999,0,[]
6440000,6449999,0,[]
6450000,6459999,0,[]
6460000,6469999,0,[]
6470000,6479999,0,[]
6480000,6489999,0,[]
6490000,6499999,0,[]
6500000,6509999,0,[]
6510000,6519999,0,[]
6520000,6529999,0,[]
6530000,6539999,0,[]
6540000,6549999,0,[]
6550000,6559999,0,[]
6560000,6569999,0,[]
6570000,6579999,0,[]
6580000,6589999,0,[]
6590000,6599999,0,[]
6600000,6609999,0,[]
6610000,6619999,0,[]
6620000,6629999,0,[]
6630000,6639999,0,[]
6640000,6649999,0,[]
6650000,6659999,0,[]
6660000,6669999,0,[]
6670000,6679999,0,[]
6680000,6689999,0,[]
6690000,6699999,0,[]
6700000,6709999,0,[]
6710000,6719999,0,[]
6720000,6729999,0,[]
6730000,6739999,0,[]
6740000,6749999,0,[]
6750000,6759999,0,[]
6760000,6769999,0,[]
6770000,6779999,0,[]
6780000,6789999,0,[]
6790000,6799999,0,[]
6800000,6809999,0,[]
6810000,6819999,0,[]
6820000,6829999,0,[]
6830000,6839999,0,[]
6840000,6849999,0,[]
6850000,6859999,0,[]
6860000,6869999,0,[]
6870000,6879999,0,[]
6880000,6889999,0,[]
6890000,6899999,0,[]
6900000,6909999,0,[]
6910000,6919999,0,[]
6920000,6929999,0,[]
6930000,6939999,0,[]
6940000,6949999,0,[]
6950000,6959999,0,[]
6960000,6969999,0,[]
6970000,6979999,0,[]
6980000,6989999,0,[]
6990000,6999999,0,[]
7000000,7009999,0,[]
7010000,7019999,0,[]
7020000,7029999,0,[]
7030000,7039999,0,[]
7040000,7049999,0,[]
7050000,7059999,0,[]
7060000,7069999,0,[]
7070000,7079999,0,[]
7080000,7089999,0,[]
7090000,7099999,0,[]
7100000,7109999,0,[]
7110000,7119999,0,[]
7120000,7129999,0,[]
7130000,7139999,0,[]
7140000,7149999,0,[]
7150000,7159999,0,[]
7160000,7169999,0,[]
7170000,7179999,0,[]
7180000,7189999,0,[]
7190000,7199999,0,[]
7200000,7209999,0,[]
7210000,7219999,0,[]
7220000,7229999,0,[]
7230000,7239999,0,[]
7240000,7249999,0,[]
7250000,7259999,0,[]
7260000,7269999,0,[]
7270000,7279999,0,[]
7280000,7289999,0,[]
7290000,7299999,0,[]
7300000,7309999,0,[]
7310000,7319999,0,[]
7320000,7329999,0,[]
7330000,7339999,0,[]
7340000,7349999,0,[]
7350000,7359999,0,[]
7360000,7369999,0,[]
7370000,7379999,0,[]
7380000,7389999,0,[]
7390000,7399999,0,[]
7400000,7409999,0,[]
7410000,7419999,0,[]
7420000,7429999,0,[]
7430000,7439999,0,[]
7440000,7449999,0,[]
7450000,7459999,0,[]
7460000,7469999,0,[]
7470000,7479999,0,[]
7480000,7489999,0,[]
7490000,7499999,0,[]
7500000,7509999,0,[]
7510000,7519999,0,[]
7520000,7529999,0,[]
7530000,7539999,0,[]
7540000,7549999,0,[]
7550000,7559999,0,[]
7560000,7569999,0,[]
7570000,7579999,0,[]
7580000,7589999,0,[]
7590000,7599999,0,[]
7600000,7609999,0,[]
7610000,7619999,0,[]
7620000,7629999,0,[]
7630000,7639999,0,[]
7640000,7649999,0,[]
7650000,7659999,0,[]
7660000,7669999,0,[]
7670000,7679999,0,[]
7680000,7689999,0,[]
7690000,7699999,0,[]
7700000,7709999,0,[]
7710000,7719999,0,[]
7720000,7729999,0,[]
7730000,7739999,0,[]
7740000,7749999,0,[]
7750000,7759999,0,[]
7760000,7769999,0,[]
7770000,7779999,0,[]
7780000,7789999,0,[]
7790000,7799999,0,[]
7800000,7809999,0,[]
7810000,7819999,0,[]
7820000,7829999,0,[]
7830000,7839999,0,[]
7840000,7849999,0,[]
7850000,7859999,0,[]
7860000,7869999,0,[]
7870000,7879999,0,[]
7880000,7889999,0,[]
7890000,7899999,0,[]
7900000,7909999,0,[]
7910000,7919999,0,[]
7920000,7929999,0,[]
7930000,7939999,0,[]
7940000,7949999,0,[]
7950000,7959999,0,[]
7960000,7969999,0,[]
7970000,7979999,0,[]
7980000,7989999,0,[]
7990000,7999999,0,[]
8000000,8009999,0,[]
8010000,8019999,0,[]
8020000,8029999,0,[]
8030000,8039999,0,[]
8040000,8049999,0,[]
8050000,8059999,0,[]
8060000,8069999,0,[]
8070000,8079999,0,[]
8080000,8089999,0,[]
8090000,8099999,0,[]
8100000,8109999,0,[]
8110000,8119999,0,[]
8120000,8129999,0,[]
8130000,8139999,0,[]
8140000,8149999,0,[]
8150000,8159999,0,[]
8160000,8169999,0,[]
8170000,8179999,0,[]
8180000,8189999,0,[]
8190000,8199999,0,[]
8200000,8209999,0,[]
8210000,8219999,0,[]
8220000,8229999,0,[]
8230000,8239999,0,[]
8240000,8249999,0,[]
8250000,8259999,0,[]
8260000,8269999,0,[]
8270000,8279999,0,[]
8280000,8289999,0,[]
8290000,8299999,0,[]
8300000,8309999,0,[]
8310000,8319999,0,[]
8320000,8329999,0,[]
8330000,8339999,0,[]
8340000,8349999,0,[]
8350000,8359999,0,[]
8360000,8369999,0,[]
8370000,8379999,0,[]
8380000,8389999,0,[]
8390000,8399999,0,[]
8400000,8409999,0,[]
8410000,8419999,0,[]
8420000,8429999,0,[]
8430000,8439999,0,[]
8440000,8449999,0,[]
8450000,8459999,0,[]
8460000,8469999,0,[]
8470000,8479999,0,[]
8480000,8489999,0,[]
8490000,8499999,0,[]
8500000,8509999,0,[]
8510000,8519999,0,[]
8520000,8529999,0,[]
8530000,8539999,0,[]
8540000,8549999,0,[]
8550000,8559999,0,[]
8560000,8569999,0,[]
8570000,8579999,0,[]
8580000,8589999,0,[]
8590000,8599999,0,[]
8600000,8609999,0,[]
8610000,8619999,0,[]
8620000,8629999,0,[]
8630000,8639999,0,[]
8640000,8649999,0,[]
8650000,8659999,0,[]
8660000,8669999,0,[]
8670000,8679999,0,[]
8680000,8689999,0,[]
8690000,8699999,0,[]
8700000,8709999,0,[]
8710000,8719999,0,[]
8720000,8729999,0,[]
8730000,8739999,0,[]
8740000,8749999,0,[]
8750000,8759999,0,[]
8760000,8769999,0,[]
8770000,8779999,0,[]
8780000,8789999,0,[]
8790000,8799999,0,[]
8800000,8809999,0,[]
8810000,8819999,0,[]
8820000,8829999,0,[]
8830000,8839999,0,[]
8840000,8849999,0,[]
8850000,8859999,0,[]
8860000,8869999,0,[]
8870000,8879999,0,[]
8880000,8889999,0,[]
8890000,8899999,0,[]
8900000,8909999,0,[]
8910000,8919999,0,[]
8920000,8929999,0,[]
8930000,8939999,0,[]
8940000,8949999,0,[]
8950000,8959999,0,[]
8960000,8969999,0,[]
8970000,8979999,0,[]
8980000,8989999,0,[]
8990000,8999999,0,[]
9000000,9009999,0,[]
9010000,9019999,0,[]
9020000,9029999,0,[]
9030000,9039999,0,[]
9040000,9049999,0,[]
9050000,9059999,0,[]
9060000,9069999,0,[]
9070000,9079999,0,[]
9080000,9089999,0,[]
9090000,9099999,0,[]
9100000,9109999,0,[]
9110000,9119999,0,[]
9120000,9129999,0,[]
9130000,9139999,0,[]
9140000,9149999,0,[]
9150000,9159999,0,[]
9160000,9169999,0,[]
9170000,9179999,0,[]
9180000,9189999,0,[]
9190000,9199999,0,[]
9200000,9209999,0,[]
9210000,9219999,0,[]
9220000,9229999,0,[]
9230000,9239999,0,[]
9240000,9249999,0,[]
9250000,9259999,0,[]
9260000,9269999,0,[]
9270000,9279999,0,[]
9280000,9289999,0,[]
9290000,9299999,0,[]
9300000,9309999,0,[]
9310000,9319999,0,[]
9320000,9329999,0,[]
9330000,9339999,0,[]
9340000,9349999,0,[]
9350000,9359999,0,[]
9360000,9369999,0,[]
9370000,9379999,0,[]
9380000,9389999,0,[]
9390000,9399999,0,[]
9400000,9409999,0,[]
9410000,9419999,0,[]
9420000,9429999,0,[]
9430000,9439999,0,[]
9440000,9449999,0,[]
9450000,9459999,0,[]
9460000,9469999,0,[]
9470000,9479999,0,[]
9480000,9489999,0,[]
9490000,9499999,0,[]
9500000,9509999,0,[]
9510000,9519999,0,[]
9520000,9529999,0,[]
9530000,9539999,0,[]
9540000,9549999,0,[]
9550000,9559999,0,[]
9560000,9569999,0,[]
9570000,9579999,0,[]
9580000,9589999,0,[]
9590000,9599999,0,[]
9600000,9609999,0,[]
9610000,9619999,0,[]
9620000,9629999,0,[]
9630000,9639999,0,[]
9640000,9649999,0,[]
9650000,9659999,0,[]
9660000,9669999,0,[]
9670000,9679999,0,[]
9680000,9689999,0,[]
9690000,9699999,0,[]
9700000,9709999,0,[]
9710000,9719999,0,[]
9720000,9729999,0,[]
9730000,9739999,0,[]
9740000,9749999,0,[]
9750000,9759999,0,[]
9760000,9769999,0,[]
9770000,9779999,0,[]
9780000,9789999,0,[]
9790000,9799999,0,[]
9800000,9809999,0,[]
9810000,9819999,1,"['06037', 9818605.0, 'Los Angeles County, California']"
9820000,9829999,0,[]
9830000,9839999,0,[]
